NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004735-142514@1 offset 0 Total slots allocated 256
set probLengthConst=1286.5667966145572
set propVelocity=1.0
set probIE=0.14503293652417137
set probEE=0.8260008555927284
set probII=0.8854823163672159
set probEI=0.0829161938993529
set weightEI=0.034758623658059484
set weightIE=0.04104948603333289
set weightEE=0.06662760063071362
set weightII=0.09229641806257505
set gnabar_E=2.0601396447559845
set gkbar_E=0.6943230379299379
set gnabar_I=2.7333961044220807
set gkbar_I=4.210504131143453
set tau1_exc=5.098315566576225
set tau2_exc=1.2481612564396039
set tau1_inh=0.49155071389483795
set tau2_inh=6.387623968401089
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_89_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_89_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [766.1410315033004, 1.0, 0.36621298412034997, 0.6194811116798943, 0.32386378827818996, 0.4789264304626375, 0.0772171691781598, 0.03876490205151169, 0.04960013592912879, 0.02010366599670678, 1.8974212597230151, 0.09392263439128534, 0.019617358952722763, 4.441455890571048, 4.181506492302781, 8.093702648620207, 0.5408203687666323, 7.989267968425615, 10.0]
set probLengthConst=766.1410315033004
set propVelocity=1.0
set probIE=0.36621298412034997
set probEE=0.6194811116798943
set probII=0.32386378827818996
set probEI=0.4789264304626375
set weightEI=0.0772171691781598
set weightIE=0.03876490205151169
set weightEE=0.04960013592912879
set weightII=0.02010366599670678
set gnabar_E=1.8974212597230151
set gkbar_E=0.09392263439128534
set gnabar_I=0.019617358952722763
set gkbar_I=4.441455890571048
set tau1_exc=4.181506492302781
set tau2_exc=8.093702648620207
set tau1_inh=0.5408203687666323
set tau2_inh=7.989267968425615
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_90_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_90_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1764.0709554199957, 1.0, 0.13662853621039184, 0.08030617278364172, 0.4269240984873005, 0.9473858073396353, 0.08173266702933762, 0.008289900114744763, 0.06769666082017282, 0.03497589884182382, 1.7118912050469237, 1.443216933739096, 1.505498003965021, 3.8133743474735096, 3.286602558454613, 1.6187668992656168, 0.09471249629749653, 9.537554317679977, 10.0]
set probLengthConst=1764.0709554199957
set propVelocity=1.0
set probIE=0.13662853621039184
set probEE=0.08030617278364172
set probII=0.4269240984873005
set probEI=0.9473858073396353
set weightEI=0.08173266702933762
set weightIE=0.008289900114744763
set weightEE=0.06769666082017282
set weightII=0.03497589884182382
set gnabar_E=1.7118912050469237
set gkbar_E=1.443216933739096
set gnabar_I=1.505498003965021
set gkbar_I=3.8133743474735096
set tau1_exc=3.286602558454613
set tau2_exc=1.6187668992656168
set tau1_inh=0.09471249629749653
set tau2_inh=9.537554317679977
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_91_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_91_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1139.8874678206782, 1.0, 0.39253379614164985, 0.12830985022877284, 0.7499076356424911, 0.6881380318983475, 0.0369419100138793, 0.08408358257529674, 0.06849869435921023, 0.07507016278551526, 1.5838481661552273, 0.7982623657713734, 0.5020683298763131, 4.832520270936751, 4.238325826263157, 5.646459645850323, 0.05170415038552827, 14.939618512695713, 10.0]
set probLengthConst=1139.8874678206782
set propVelocity=1.0
set probIE=0.39253379614164985
set probEE=0.12830985022877284
set probII=0.7499076356424911
set probEI=0.6881380318983475
set weightEI=0.0369419100138793
set weightIE=0.08408358257529674
set weightEE=0.06849869435921023
set weightII=0.07507016278551526
set gnabar_E=1.5838481661552273
set gkbar_E=0.7982623657713734
set gnabar_I=0.5020683298763131
set gkbar_I=4.832520270936751
set tau1_exc=4.238325826263157
set tau2_exc=5.646459645850323
set tau1_inh=0.05170415038552827
set tau2_inh=14.939618512695713
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_92_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_92_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1323.567290538826, 1.0, 0.7186492739172674, 0.668363645633305, 0.32601815269053913, 0.2442824929303935, 0.039454661141860206, 0.057979447575256554, 0.02026555825971237, 0.038807408573354074, 3.2511984511329888, 0.45355982419049234, 2.84169956943567, 0.3219412876066787, 2.6159025637924067, 0.7878682541397997, 0.2479961457160108, 14.802672183409669, 10.0]
set probLengthConst=1323.567290538826
set propVelocity=1.0
set probIE=0.7186492739172674
set probEE=0.668363645633305
set probII=0.32601815269053913
set probEI=0.2442824929303935
set weightEI=0.039454661141860206
set weightIE=0.057979447575256554
set weightEE=0.02026555825971237
set weightII=0.038807408573354074
set gnabar_E=3.2511984511329888
set gkbar_E=0.45355982419049234
set gnabar_I=2.84169956943567
set gkbar_I=0.3219412876066787
set tau1_exc=2.6159025637924067
set tau2_exc=0.7878682541397997
set tau1_inh=0.2479961457160108
set tau2_inh=14.802672183409669
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_93_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_93_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [911.4381844809213, 1.0, 0.7713470259887016, 0.6539129980377745, 0.21261997977168012, 0.36489925059113537, 0.08687793449509207, 0.07712628608958613, 0.054131556074720824, 0.002451648607102697, 0.16653557193232527, 1.2013418151688413, 0.7668559446887687, 1.7941737188886686, 0.9075799804446671, 2.0030144201500577, 0.5786239925171557, 10.785660678061419, 10.0]
set probLengthConst=911.4381844809213
set propVelocity=1.0
set probIE=0.7713470259887016
set probEE=0.6539129980377745
set probII=0.21261997977168012
set probEI=0.36489925059113537
set weightEI=0.08687793449509207
set weightIE=0.07712628608958613
set weightEE=0.054131556074720824
set weightII=0.002451648607102697
set gnabar_E=0.16653557193232527
set gkbar_E=1.2013418151688413
set gnabar_I=0.7668559446887687
set gkbar_I=1.7941737188886686
set tau1_exc=0.9075799804446671
set tau2_exc=2.0030144201500577
set tau1_inh=0.5786239925171557
set tau2_inh=10.785660678061419
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_94_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_94_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1226.5876594558626, 1.0, 0.7495484632953072, 0.9367479604908314, 0.6417752010139991, 0.23320585884684641, 0.028217379333483908, 0.061221612352378676, 0.05144549047107595, 0.053733760263762365, 4.443129499156463, 1.1300455549907953, 0.40733125700013495, 4.412615340575675, 3.3284587263750463, 1.5116263601630853, 0.5979209671226572, 14.731396518148973, 10.0]
set probLengthConst=1226.5876594558626
set propVelocity=1.0
set probIE=0.7495484632953072
set probEE=0.9367479604908314
set probII=0.6417752010139991
set probEI=0.23320585884684641
set weightEI=0.028217379333483908
set weightIE=0.061221612352378676
set weightEE=0.05144549047107595
set weightII=0.053733760263762365
set gnabar_E=4.443129499156463
set gkbar_E=1.1300455549907953
set gnabar_I=0.40733125700013495
set gkbar_I=4.412615340575675
set tau1_exc=3.3284587263750463
set tau2_exc=1.5116263601630853
set tau1_inh=0.5979209671226572
set tau2_inh=14.731396518148973
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_95_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_95_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [263.6548877512011, 1.0, 0.5338785819172756, 0.5405520865292777, 0.4283317280307537, 0.06029196973740214, 0.09280136457502719, 0.0383828116338404, 0.013231694468554211, 0.007488735124007152, 3.289397134984398, 1.7693133814616675, 1.556049850853016, 0.6473924404625347, 5.108677802046289, 8.906971463258982, 0.7323853296106974, 11.776542436970967, 10.0]
set probLengthConst=263.6548877512011
set propVelocity=1.0
set probIE=0.5338785819172756
set probEE=0.5405520865292777
set probII=0.4283317280307537
set probEI=0.06029196973740214
set weightEI=0.09280136457502719
set weightIE=0.0383828116338404
set weightEE=0.013231694468554211
set weightII=0.007488735124007152
set gnabar_E=3.289397134984398
set gkbar_E=1.7693133814616675
set gnabar_I=1.556049850853016
set gkbar_I=0.6473924404625347
set tau1_exc=5.108677802046289
set tau2_exc=8.906971463258982
set tau1_inh=0.7323853296106974
set tau2_inh=11.776542436970967
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_96_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_96_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1602.214340477985, 1.0, 0.24539623377446118, 0.6868838247953886, 0.15180092541650925, 0.2577488507626756, 0.03530540450031022, 0.025786500842427652, 0.08529360685560758, 0.0510338590414285, 1.13329574571307, 0.1631616677869998, 1.1642023182930092, 0.8768937510505174, 2.7302820746208503, 4.475780896262025, 0.9736143009244678, 8.924119388359463, 10.0]
set probLengthConst=1602.214340477985
set propVelocity=1.0
set probIE=0.24539623377446118
set probEE=0.6868838247953886
set probII=0.15180092541650925
set probEI=0.2577488507626756
set weightEI=0.03530540450031022
set weightIE=0.025786500842427652
set weightEE=0.08529360685560758
set weightII=0.0510338590414285
set gnabar_E=1.13329574571307
set gkbar_E=0.1631616677869998
set gnabar_I=1.1642023182930092
set gkbar_I=0.8768937510505174
set tau1_exc=2.7302820746208503
set tau2_exc=4.475780896262025
set tau1_inh=0.9736143009244678
set tau2_inh=8.924119388359463
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_97_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_97_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [540.022451806975, 1.0, 0.78751175697227, 0.38791708576739925, 0.7369712209763314, 0.0822240629265718, 0.07780627780832162, 0.02543911363921523, 0.01389915590618659, 0.08493193541627216, 1.5000455873516279, 0.7892801954562276, 2.14386117789033, 2.0889614480122747, 5.117078417879371, 5.817545860346852, 0.6703217243012846, 7.11961276505656, 10.0]
set probLengthConst=540.022451806975
set propVelocity=1.0
set probIE=0.78751175697227
set probEE=0.38791708576739925
set probII=0.7369712209763314
set probEI=0.0822240629265718
set weightEI=0.07780627780832162
set weightIE=0.02543911363921523
set weightEE=0.01389915590618659
set weightII=0.08493193541627216
set gnabar_E=1.5000455873516279
set gkbar_E=0.7892801954562276
set gnabar_I=2.14386117789033
set gkbar_I=2.0889614480122747
set tau1_exc=5.117078417879371
set tau2_exc=5.817545860346852
set tau1_inh=0.6703217243012846
set tau2_inh=7.11961276505656
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_98_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_98_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [456.35065221577, 1.0, 0.04403764177957881, 0.46961913172228276, 0.794838235451182, 0.788845659908958, 0.023166552007655994, 0.045519517173134794, 0.0796219831650736, 5.0829908630489755e-05, 1.352935642752443, 1.2154199160501722, 1.1895884232768443, 1.8966249703174687, 4.723366819551504, 4.5599643080748296, 0.6232387112586608, 6.562327683669874, 10.0]
set probLengthConst=456.35065221577
set propVelocity=1.0
set probIE=0.04403764177957881
set probEE=0.46961913172228276
set probII=0.794838235451182
set probEI=0.788845659908958
set weightEI=0.023166552007655994
set weightIE=0.045519517173134794
set weightEE=0.0796219831650736
set weightII=5.0829908630489755e-05
set gnabar_E=1.352935642752443
set gkbar_E=1.2154199160501722
set gnabar_I=1.1895884232768443
set gkbar_I=1.8966249703174687
set tau1_exc=4.723366819551504
set tau2_exc=4.5599643080748296
set tau1_inh=0.6232387112586608
set tau2_inh=6.562327683669874
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_99_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/gen_0/gen_0_cand_99_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run1_debug_node_run/240429_Run1_debug_node_run_netParams.py
Waiting for jobs from generation 0/3000 ...
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
completed: 0
There was an exception evaluating candidate 6: 
 Expecting value: line 1 column 1 (char 0)
completed: 0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 6 fitness = 1000.0
completed: 1
completed: 1
completed: 1
completed: 1
completed: 1
completed: 1
completed: 1
completed: 1
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 3 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 10 fitness = 1000.0
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
completed: 3
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 2 fitness = 1000.0
completed: 4
completed: 4
completed: 4
There was an exception evaluating candidate 1: 
 Expecting value: line 1 column 1 (char 0)
completed: 4
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 1 fitness = 1000.0
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
completed: 5
There was an exception evaluating candidate 85: 
 Expecting value: line 1 column 1 (char 0)
completed: 5
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 5 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 85 fitness = 1000.0
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
completed: 7
There was an exception evaluating candidate 0: 
 Expecting value: line 1 column 1 (char 0)
completed: 7
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 0 fitness = 1000.0
completed: 8
completed: 8
completed: 8
completed: 8
There was an exception evaluating candidate 80: 
 Expecting value: line 1 column 1 (char 0)
completed: 8
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 80 fitness = 1000.0
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
completed: 9
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 4 fitness = 1000.0
completed: 10
completed: 10
completed: 10
completed: 10
completed: 10
completed: 10
There was an exception evaluating candidate 41: 
 Expecting value: line 1 column 1 (char 0)
completed: 10
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 41 fitness = 1000.0
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
completed: 11
There was an exception evaluating candidate 36: 
 Expecting value: line 1 column 1 (char 0)
completed: 11
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 36 fitness = 1000.0
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
completed: 12
There was an exception evaluating candidate 25: 
 Expecting value: line 1 column 1 (char 0)
completed: 12
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 25 fitness = 1000.0
completed: 13
There was an exception evaluating candidate 78: 
 Expecting value: line 1 column 1 (char 0)
completed: 13
There was an exception evaluating candidate 78: 
 Expecting value: line 1 column 1 (char 0)
completed: 13
There was an exception evaluating candidate 30: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 78 fitness = 1000.0
completed: 14
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 30 fitness = 1000.0
completed: 15
completed: 15
completed: 15
completed: 15
completed: 15
completed: 15
completed: 15
There was an exception evaluating candidate 65: 
 Expecting value: line 1 column 1 (char 0)
completed: 15
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 65 fitness = 1000.0
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
completed: 16
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 32 fitness = 1000.0
completed: 17
completed: 17
completed: 17
completed: 17
completed: 17
There was an exception evaluating candidate 57: 
 Expecting value: line 1 column 1 (char 0)
completed: 17
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 57 fitness = 1000.0
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
completed: 18
There was an exception evaluating candidate 96: 
 Expecting value: line 1 column 1 (char 0)
completed: 18
There was an exception evaluating candidate 96: 
 Expecting value: line 1 column 1 (char 0)
completed: 18
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 96 fitness = 1000.0
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
completed: 19
There was an exception evaluating candidate 43: 
 Expecting value: line 1 column 1 (char 0)
completed: 19
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 43 fitness = 1000.0
completed: 20
completed: 20
completed: 20
completed: 20
completed: 20
completed: 20
There was an exception evaluating candidate 14: 
 Expecting value: line 1 column 1 (char 0)
completed: 20
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 14 fitness = 1000.0
