NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004846-613591@1 offset 0 Total slots allocated 128
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [279.18754451900753, 1.0, 0.19636060716271714, 0.19259752001989278, 0.057503187285631044, 0.7207540716695838, 0.005732104939206124, 0.09362307322831614, 0.08252853428870868, 0.05474262801281759, 0.23365493581408003, 0.12858399723379565, 1.6738523268361016, 1.2445661926382314, 5.978324654393187, 6.676819860197705, 0.05736594573359377, 14.207465159366809, 10.0]
set probLengthConst=279.18754451900753
set propVelocity=1.0
set probIE=0.19636060716271714
set probEE=0.19259752001989278
set probII=0.057503187285631044
set probEI=0.7207540716695838
set weightEI=0.005732104939206124
set weightIE=0.09362307322831614
set weightEE=0.08252853428870868
set weightII=0.05474262801281759
set gnabar_E=0.23365493581408003
set gkbar_E=0.12858399723379565
set gnabar_I=1.6738523268361016
set gkbar_I=1.2445661926382314
set tau1_exc=5.978324654393187
set tau2_exc=6.676819860197705
set tau1_inh=0.05736594573359377
set tau2_inh=14.207465159366809
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_50_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_50_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1145.621508187614, 1.0, 0.5528708778960607, 0.40362917471732795, 0.015242157118772123, 0.06235457546016974, 0.07968850762111299, 0.0996655243873095, 0.006309819385357136, 0.08921228112593219, 3.566628967048849, 1.8100475949440706, 2.794853491944444, 0.005033651175574768, 2.1965227947682404, 9.990474063815542, 0.30369449173415, 5.158460538890526, 10.0]
set probLengthConst=1145.621508187614
set propVelocity=1.0
set probIE=0.5528708778960607
set probEE=0.40362917471732795
set probII=0.015242157118772123
set probEI=0.06235457546016974
set weightEI=0.07968850762111299
set weightIE=0.0996655243873095
set weightEE=0.006309819385357136
set weightII=0.08921228112593219
set gnabar_E=3.566628967048849
set gkbar_E=1.8100475949440706
set gnabar_I=2.794853491944444
set gkbar_I=0.005033651175574768
set tau1_exc=2.1965227947682404
set tau2_exc=9.990474063815542
set tau1_inh=0.30369449173415
set tau2_inh=5.158460538890526
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_51_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_51_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [52.852145915169515, 1.0, 0.4766956592763083, 0.8673093960022156, 0.1489138930159801, 0.2823254667940557, 0.0193960126989791, 0.09985543240337719, 0.006494571293514002, 0.09810919089624309, 4.452515087114804, 0.39119117682974863, 1.046155415954749, 4.986358111585496, 1.2763391989805204, 5.447427809957577, 0.07717778716348686, 14.921879056407835, 10.0]
set probLengthConst=52.852145915169515
set propVelocity=1.0
set probIE=0.4766956592763083
set probEE=0.8673093960022156
set probII=0.1489138930159801
set probEI=0.2823254667940557
set weightEI=0.0193960126989791
set weightIE=0.09985543240337719
set weightEE=0.006494571293514002
set weightII=0.09810919089624309
set gnabar_E=4.452515087114804
set gkbar_E=0.39119117682974863
set gnabar_I=1.046155415954749
set gkbar_I=4.986358111585496
set tau1_exc=1.2763391989805204
set tau2_exc=5.447427809957577
set tau1_inh=0.07717778716348686
set tau2_inh=14.921879056407835
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_52_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_52_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [160.21454913632442, 1.0, 0.4077616511388564, 0.6821643140736531, 0.9881205307440918, 0.9949873881044904, 0.09975040512882989, 0.057661031143460814, 0.01440447419369986, 0.03912683316715514, 2.637849454431503, 1.6431062124995472, 1.5529752338907483, 3.60967515963981, 5.973126615608877, 9.795216961175125, 0.7774615253506094, 14.144716779479712, 10.0]
set probLengthConst=160.21454913632442
set propVelocity=1.0
set probIE=0.4077616511388564
set probEE=0.6821643140736531
set probII=0.9881205307440918
set probEI=0.9949873881044904
set weightEI=0.09975040512882989
set weightIE=0.057661031143460814
set weightEE=0.01440447419369986
set weightII=0.03912683316715514
set gnabar_E=2.637849454431503
set gkbar_E=1.6431062124995472
set gnabar_I=1.5529752338907483
set gkbar_I=3.60967515963981
set tau1_exc=5.973126615608877
set tau2_exc=9.795216961175125
set tau1_inh=0.7774615253506094
set tau2_inh=14.144716779479712
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_53_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_53_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1124.8421947917511, 1.0, 0.013358610062256582, 0.48995041999176364, 0.0691731730027001, 0.09115590640507387, 0.03489793573540094, 0.09645700361516982, 0.05954519943117523, 0.02658165548615394, 3.695517263341598, 0.19371469132849084, 2.554840950980183, 4.923276306073248, 2.1644057623484025, 2.194548695900785, 0.07189870130387566, 8.657000547954247, 10.0]
set probLengthConst=1124.8421947917511
set propVelocity=1.0
set probIE=0.013358610062256582
set probEE=0.48995041999176364
set probII=0.0691731730027001
set probEI=0.09115590640507387
set weightEI=0.03489793573540094
set weightIE=0.09645700361516982
set weightEE=0.05954519943117523
set weightII=0.02658165548615394
set gnabar_E=3.695517263341598
set gkbar_E=0.19371469132849084
set gnabar_I=2.554840950980183
set gkbar_I=4.923276306073248
set tau1_exc=2.1644057623484025
set tau2_exc=2.194548695900785
set tau1_inh=0.07189870130387566
set tau2_inh=8.657000547954247
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_54_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_54_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [379.30030498855575, 1.0, 0.05581625472308388, 0.9661458750713204, 0.9421115888597412, 0.750759055036609, 0.08976943553620007, 0.0007782098235200395, 0.0053610336738550285, 0.03476080651188347, 3.4866375982078233, 1.4067594208115404, 2.8468461720248808, 0.013532080834067588, 3.3337507802432804, 5.986687728921757, 0.5463779038805743, 13.089125544434733, 10.0]
set probLengthConst=379.30030498855575
set propVelocity=1.0
set probIE=0.05581625472308388
set probEE=0.9661458750713204
set probII=0.9421115888597412
set probEI=0.750759055036609
set weightEI=0.08976943553620007
set weightIE=0.0007782098235200395
set weightEE=0.0053610336738550285
set weightII=0.03476080651188347
set gnabar_E=3.4866375982078233
set gkbar_E=1.4067594208115404
set gnabar_I=2.8468461720248808
set gkbar_I=0.013532080834067588
set tau1_exc=3.3337507802432804
set tau2_exc=5.986687728921757
set tau1_inh=0.5463779038805743
set tau2_inh=13.089125544434733
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_55_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_55_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1990.8507634805292, 1.0, 0.23160721392961317, 0.46764167751872787, 0.4548024835397211, 0.8239504246219447, 0.009311870054137056, 0.0028309657715867675, 0.015491207716450378, 0.00782305565899428, 2.224024343834446, 0.08623996333475775, 2.822873472908614, 3.1338871038712908, 5.936738490699227, 5.279699304117028, 0.2328467718115843, 5.931873097410739, 10.0]
set probLengthConst=1990.8507634805292
set propVelocity=1.0
set probIE=0.23160721392961317
set probEE=0.46764167751872787
set probII=0.4548024835397211
set probEI=0.8239504246219447
set weightEI=0.009311870054137056
set weightIE=0.0028309657715867675
set weightEE=0.015491207716450378
set weightII=0.00782305565899428
set gnabar_E=2.224024343834446
set gkbar_E=0.08623996333475775
set gnabar_I=2.822873472908614
set gkbar_I=3.1338871038712908
set tau1_exc=5.936738490699227
set tau2_exc=5.279699304117028
set tau1_inh=0.2328467718115843
set tau2_inh=5.931873097410739
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_56_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_56_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1141.0445259347612, 1.0, 0.05161394855959997, 0.2935281342628395, 0.14102680125760825, 0.006099670736357447, 0.09895566713819715, 0.09099491909469863, 0.0016928078081093617, 0.07648716617849693, 2.255920810042669, 0.025589554468927543, 1.9346169612169415, 4.974040032000553, 3.9841130615352434, 8.58419879605531, 0.9778758149239004, 6.203541214033678, 10.0]
set probLengthConst=1141.0445259347612
set propVelocity=1.0
set probIE=0.05161394855959997
set probEE=0.2935281342628395
set probII=0.14102680125760825
set probEI=0.006099670736357447
set weightEI=0.09895566713819715
set weightIE=0.09099491909469863
set weightEE=0.0016928078081093617
set weightII=0.07648716617849693
set gnabar_E=2.255920810042669
set gkbar_E=0.025589554468927543
set gnabar_I=1.9346169612169415
set gkbar_I=4.974040032000553
set tau1_exc=3.9841130615352434
set tau2_exc=8.58419879605531
set tau1_inh=0.9778758149239004
set tau2_inh=6.203541214033678
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_57_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_57_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [78.69192081065131, 1.0, 0.905137378630084, 0.7350664725605519, 0.1972512306320352, 0.6811053350764668, 0.09091020479506785, 0.07262312238485773, 0.018752228856154695, 0.028811901493667365, 4.7631374454162305, 1.8318362143699751, 2.8565321965037525, 4.9258205019577, 4.386252920103304, 1.8749676649500735, 0.20733506820381353, 10.950637481285955, 10.0]
set probLengthConst=78.69192081065131
set propVelocity=1.0
set probIE=0.905137378630084
set probEE=0.7350664725605519
set probII=0.1972512306320352
set probEI=0.6811053350764668
set weightEI=0.09091020479506785
set weightIE=0.07262312238485773
set weightEE=0.018752228856154695
set weightII=0.028811901493667365
set gnabar_E=4.7631374454162305
set gkbar_E=1.8318362143699751
set gnabar_I=2.8565321965037525
set gkbar_I=4.9258205019577
set tau1_exc=4.386252920103304
set tau2_exc=1.8749676649500735
set tau1_inh=0.20733506820381353
set tau2_inh=10.950637481285955
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_58_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_58_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [158.7887396640631, 1.0, 0.597817899966055, 0.10858574230621773, 0.6825608959725581, 0.834667456078276, 0.021398363844311603, 0.08531711221638383, 0.042826643453925346, 0.09455203246909431, 1.5953278587281445, 1.8783662919127286, 0.03689375338894535, 0.11472320673337061, 0.5427471700126136, 6.095645933653219, 0.8428217163409493, 8.484533258794691, 10.0]
set probLengthConst=158.7887396640631
set propVelocity=1.0
set probIE=0.597817899966055
set probEE=0.10858574230621773
set probII=0.6825608959725581
set probEI=0.834667456078276
set weightEI=0.021398363844311603
set weightIE=0.08531711221638383
set weightEE=0.042826643453925346
set weightII=0.09455203246909431
set gnabar_E=1.5953278587281445
set gkbar_E=1.8783662919127286
set gnabar_I=0.03689375338894535
set gkbar_I=0.11472320673337061
set tau1_exc=0.5427471700126136
set tau2_exc=6.095645933653219
set tau1_inh=0.8428217163409493
set tau2_inh=8.484533258794691
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_59_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_59_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [417.88166604470496, 1.0, 0.844598444751891, 0.700633175193154, 0.1953206834224391, 0.07377267563114709, 0.03163464874911018, 0.014863368013499481, 0.09884828226889605, 1.024785698734721e-05, 0.14244700906885654, 1.935092216425705, 0.454510731150287, 4.668839883473825, 5.820897774800037, 7.380345779666168, 0.6510957541257649, 11.627469460212405, 10.0]
set probLengthConst=417.88166604470496
set propVelocity=1.0
set probIE=0.844598444751891
set probEE=0.700633175193154
set probII=0.1953206834224391
set probEI=0.07377267563114709
set weightEI=0.03163464874911018
set weightIE=0.014863368013499481
set weightEE=0.09884828226889605
set weightII=1.024785698734721e-05
set gnabar_E=0.14244700906885654
set gkbar_E=1.935092216425705
set gnabar_I=0.454510731150287
set gkbar_I=4.668839883473825
set tau1_exc=5.820897774800037
set tau2_exc=7.380345779666168
set tau1_inh=0.6510957541257649
set tau2_inh=11.627469460212405
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_60_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_60_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1721.7325974799037, 1.0, 0.9646344664407072, 0.1010060567051867, 0.37221570273216786, 0.28523636652498396, 0.09317175916917939, 0.05963051018971362, 0.022234192259518143, 0.004891000234863732, 4.1303366059771776, 1.4545419131796047, 1.656154034684873, 4.254209139514326, 1.4665712338916985, 6.470866996655209, 0.0727818072279271, 13.378564378424926, 10.0]
set probLengthConst=1721.7325974799037
set propVelocity=1.0
set probIE=0.9646344664407072
set probEE=0.1010060567051867
set probII=0.37221570273216786
set probEI=0.28523636652498396
set weightEI=0.09317175916917939
set weightIE=0.05963051018971362
set weightEE=0.022234192259518143
set weightII=0.004891000234863732
set gnabar_E=4.1303366059771776
set gkbar_E=1.4545419131796047
set gnabar_I=1.656154034684873
set gkbar_I=4.254209139514326
set tau1_exc=1.4665712338916985
set tau2_exc=6.470866996655209
set tau1_inh=0.0727818072279271
set tau2_inh=13.378564378424926
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_61_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_61_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [202.6381309166129, 1.0, 0.9476434877886419, 0.5308701402086361, 0.37990494883626663, 0.9775495896691726, 0.08448050843276862, 0.00017286434138860706, 0.04528085234465688, 0.0678135514313113, 2.1458068976844915, 1.5253237734969198, 2.431353805535062, 0.6575848345053418, 5.035121740150963, 0.10005985188021865, 0.06263948556979304, 5.249181396515415, 10.0]
set probLengthConst=202.6381309166129
set propVelocity=1.0
set probIE=0.9476434877886419
set probEE=0.5308701402086361
set probII=0.37990494883626663
set probEI=0.9775495896691726
set weightEI=0.08448050843276862
set weightIE=0.00017286434138860706
set weightEE=0.04528085234465688
set weightII=0.0678135514313113
set gnabar_E=2.1458068976844915
set gkbar_E=1.5253237734969198
set gnabar_I=2.431353805535062
set gkbar_I=0.6575848345053418
set tau1_exc=5.035121740150963
set tau2_exc=0.10005985188021865
set tau1_inh=0.06263948556979304
set tau2_inh=5.249181396515415
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_62_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_62_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [73.03036917794557, 1.0, 0.00015515392100160758, 0.10220700953350825, 0.4100609713794849, 0.6198896731510649, 0.001207563607755202, 0.010693157169197432, 0.05081746295569384, 0.034500865427736366, 4.995384789731447, 0.009458146410727647, 1.552676719568668, 3.315374714043946, 0.8083233380875082, 0.04068882989050031, 0.13824959562467953, 14.369709144009931, 10.0]
set probLengthConst=73.03036917794557
set propVelocity=1.0
set probIE=0.00015515392100160758
set probEE=0.10220700953350825
set probII=0.4100609713794849
set probEI=0.6198896731510649
set weightEI=0.001207563607755202
set weightIE=0.010693157169197432
set weightEE=0.05081746295569384
set weightII=0.034500865427736366
set gnabar_E=4.995384789731447
set gkbar_E=0.009458146410727647
set gnabar_I=1.552676719568668
set gkbar_I=3.315374714043946
set tau1_exc=0.8083233380875082
set tau2_exc=0.04068882989050031
set tau1_inh=0.13824959562467953
set tau2_inh=14.369709144009931
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_63_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_63_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [203.51745026046618, 1.0, 0.18586851051265454, 0.819609983144822, 0.9763748702659428, 0.00016541555270375465, 0.09935486108851149, 0.002666743044402984, 0.05930648200299674, 0.006814131461928817, 2.59332313109178, 0.009573928649271785, 0.2508053601408399, 3.2568496618146963, 4.229934941980773, 5.909669588665258, 0.9985292150594529, 7.402449692300705, 10.0]
set probLengthConst=203.51745026046618
set propVelocity=1.0
set probIE=0.18586851051265454
set probEE=0.819609983144822
set probII=0.9763748702659428
set probEI=0.00016541555270375465
set weightEI=0.09935486108851149
set weightIE=0.002666743044402984
set weightEE=0.05930648200299674
set weightII=0.006814131461928817
set gnabar_E=2.59332313109178
set gkbar_E=0.009573928649271785
set gnabar_I=0.2508053601408399
set gkbar_I=3.2568496618146963
set tau1_exc=4.229934941980773
set tau2_exc=5.909669588665258
set tau1_inh=0.9985292150594529
set tau2_inh=7.402449692300705
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_64_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/gen_4/gen_4_cand_64_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240429_Run2_debug_node_run/240429_Run2_debug_node_run_netParams.py
