NEURON -- VERSION 9.0a-231-g8b35309de master (8b35309de) 2024-04-25
mpiexec (Open MPI) 5.0.0

Report bugs to https://www.open-mpi.org/community/help/
gcc-12 (SUSE Linux) 12.3.0
Copyright (C) 2022 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

Running the simulation

========================   JOB MAP   ========================
Data for JOB prterun-nid004659-867114@1 offset 0 Total slots allocated 256
Calculating baseline fit...
baseline: 24.708, Fitness: 1000.000
Calculating rate slope fit...
Slope of firing rate: 0.000, Fitness: 1.001
Calculating thresh fit...
Thresh: 24.205, Fitness: 1000.000
Calculating sustain fit...
Sustain Duration: 88.623, Fitness: 9.732
Calculating firing rate fit...
  E rate=63.8 fit=1000; I rate=29.1 fit=1
Average Fitness: 688.9103429584816
Average Scaled Fitness: 688.5986517589201
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_14_cand_72_Fitness.json
  Candidate 72 fitness = 688.6
completed: 30
There was an exception evaluating candidate 5: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 41 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 62 fitness = 1000.0
completed: 32
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: zero-size array to reduction operation maximum which has no identity
  Candidate 5 fitness = 1000.0
completed: 33
completed: 33
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: zero-size array to reduction operation maximum which has no identity
  Candidate 27 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 85 fitness = 1000.0
completed: 35
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 3 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 77 fitness = 1000.0
completed: 37
completed: 37
completed: 37
completed: 37
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: list index out of range
  Candidate 71 fitness = 1000.0
completed: 38
completed: 38
completed: 38
There was an exception evaluating candidate 70: 
 Expecting value: line 1 column 1 (char 0)
completed: 38
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 20 fitness = 1000.0
Calculating net_actiity_metrics...
Calculating burst peak fit...
Average burstPeak: 0.030, Fitness: 1000.000
Calculating burst frequency fit...
Frequency of burst peaks: 1.142, Fitness: 128.199
Calculating IBI fit...
Average IBI: 900.000, Fitness: 2.951
Calculating baseline fit...
baseline: 0.810, Fitness: 1.993
Calculating rate slope fit...
Slope of firing rate: -0.000, Fitness: 1.000
Calculating thresh fit...
Thresh: 0.801, Fitness: 1000.000
Calculating sustain fit...
Sustain Duration: 92.537, Fitness: 4.448
Calculating firing rate fit...
  E rate=0.0 fit=1000; I rate=6.5 fit=11
Average Fitness: 330.4810691788604
Average Scaled Fitness: 329.81083354724274
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_14_cand_70_Fitness.json
  Candidate 70 fitness = 329.8
completed: 40
completed: 40
completed: 40
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 58 fitness = 1000.0
Calculating net_actiity_metrics...
Calculating burst peak fit...
Average burstPeak: 0.195, Fitness: 1000.000
Calculating burst frequency fit...
Frequency of burst peaks: 0.410, Fitness: 1.587
Calculating IBI fit...
Average IBI: 2620.000, Fitness: 334.914
Calculating baseline fit...
baseline: 4.119, Fitness: 1000.000
Calculating rate slope fit...
Slope of firing rate: -0.000, Fitness: 1.000
Calculating thresh fit...
Thresh: 4.010, Fitness: 2.692
Calculating sustain fit...
Sustain Duration: 85.373, Fitness: 18.641
Calculating firing rate fit...
  E rate=11.8 fit=6; I rate=0.0 fit=1000
Average Fitness: 357.710278880618
Average Scaled Fitness: 357.06731078071346
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_14_cand_69_Fitness.json
  Candidate 69 fitness = 357.1
completed: 42
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 8 fitness = 1000.0
completed: 43
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 30 fitness = 1000.0
completed: 44
completed: 44
completed: 44
completed: 44
completed: 44
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 2 fitness = 1000.0
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
completed: 45
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 87 fitness = 1000.0
completed: 46
completed: 46
There was an exception evaluating candidate 14: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 65 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 99 fitness = 1000.0
completed: 48
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 14 fitness = 1000.0
completed: 49
completed: 49
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 43 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 90 fitness = 1000.0
completed: 51
completed: 51
completed: 51
completed: 51
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 50 fitness = 1000.0
completed: 52
completed: 52
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 17 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 38 fitness = 1000.0
completed: 54
completed: 54
completed: 54
There was an exception evaluating candidate 4: 
 Expecting value: line 1 column 1 (char 0)
completed: 54
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 4 fitness = 1000.0
completed: 55
completed: 55
completed: 55
completed: 55
completed: 55
completed: 55
completed: 55
completed: 55
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 15 fitness = 1000.0
Calculating net_actiity_metrics...
Calculating burst peak fit...
Average burstPeak: 1.157, Fitness: 1000.000
Calculating burst frequency fit...
Frequency of burst peaks: 0.103, Fitness: 1000.000
Calculating IBI fit...
Error calculating IBI fitness.
Error: Error: burstPeakValues has less than 2 elements. IBI could be calculated.
Calculating baseline fit...
baseline: 21.322, Fitness: 1000.000
Calculating rate slope fit...
Slope of firing rate: 0.003, Fitness: 1.006
Calculating thresh fit...
Thresh: 20.358, Fitness: 1000.000
Calculating sustain fit...
Sustain Duration: 67.665, Fitness: 1000.000
Calculating firing rate fit...
  E rate=41.2 fit=1000; I rate=51.8 fit=9
Average Fitness: 813.1758316794329
Average Scaled Fitness: 812.9877795074767
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_14_cand_18_Fitness.json
  Candidate 18 fitness = 813.0
completed: 57
completed: 57
completed: 57
There was an exception evaluating candidate 84: 
 Expecting value: line 1 column 1 (char 0)
completed: 57
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 84 fitness = 1000.0
completed: 58
completed: 58
completed: 58
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 29 fitness = 1000.0
completed: 59
Calculating net_actiity_metrics...
Calculating burst peak fit...
Average burstPeak: 11.683, Fitness: 5.252
Calculating burst frequency fit...
Frequency of burst peaks: 1.149, Fitness: 133.828
Calculating IBI fit...
Error calculating IBI fitness.
Error: Error: burstPeakValues has less than 2 elements. IBI could be calculated.
Calculating baseline fit...
baseline: 24.540, Fitness: 1000.000
Calculating rate slope fit...
Slope of firing rate: -0.150, Fitness: 1.351
Calculating thresh fit...
Thresh: 17.722, Fitness: 1000.000
Calculating sustain fit...
Sustain Duration: 7.761, Fitness: 1000.000
Calculating firing rate fit...
  E rate=86.1 fit=1000; I rate=0.5 fit=1000
Average Fitness: 642.5537653606236
Average Scaled Fitness: 642.0703654244194
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_14_cand_49_Fitness.json
  Candidate 49 fitness = 642.1
completed: 60
completed: 60
completed: 60
completed: 60
completed: 60
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 46 fitness = 1000.0
completed: 61
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 42 fitness = 1000.0
completed: 62
completed: 62
completed: 62
completed: 62
There was an exception evaluating candidate 25: 
 Expecting value: line 1 column 1 (char 0)
completed: 62
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: list index out of range
  Candidate 25 fitness = 1000.0
completed: 63
completed: 63
completed: 63
completed: 63
There was an exception evaluating candidate 76: 
 Expecting value: line 1 column 1 (char 0)
completed: 63
There was an exception evaluating candidate 40: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: list index out of range
  Candidate 76 fitness = 1000.0
completed: 64
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 40 fitness = 1000.0
completed: 65
completed: 65
completed: 65
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 45 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 93 fitness = 1000.0
completed: 67
There was an exception evaluating candidate 68: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 81 fitness = 1000.0
completed: 68
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 68 fitness = 1000.0
completed: 69
completed: 69
completed: 69
completed: 69
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 36 fitness = 1000.0
There was an exception evaluating candidate 48: 
 Expecting value: line 1 column 1 (char 0)
completed: 70
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 48 fitness = 1000.0
completed: 71
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 52 fitness = 1000.0
completed: 72
completed: 72
completed: 72
completed: 72
completed: 72
completed: 72
completed: 72
There was an exception evaluating candidate 73: 
 Expecting value: line 1 column 1 (char 0)
completed: 72
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: list index out of range
  Candidate 73 fitness = 1000.0
completed: 73
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 33 fitness = 1000.0
completed: 74
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 59 fitness = 1000.0
completed: 75
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 82 fitness = 1000.0
completed: 76
completed: 76
completed: 76
completed: 76
completed: 76
completed: 76
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 88 fitness = 1000.0
completed: 77
completed: 77
completed: 77
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 9 fitness = 1000.0
completed: 78
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 98 fitness = 1000.0
completed: 79
completed: 79
Calculating net_actiity_metrics...
Calculating burst peak fit...
Average burstPeak: 1.093, Fitness: 1000.000
Calculating burst frequency fit...
Frequency of burst peaks: 0.730, Fitness: 10.800
Calculating IBI fit...
Average IBI: 1605.000, Fitness: 2.223
Calculating baseline fit...
baseline: 5.075, Fitness: 1000.000
Calculating rate slope fit...
Slope of firing rate: -0.026, Fitness: 1.053
Calculating thresh fit...
Thresh: 4.152, Fitness: 2.336
Calculating sustain fit...
Sustain Duration: 37.313, Fitness: 1000.000
Calculating firing rate fit...
  E rate=18.0 fit=66; I rate=2.6 fit=15
Average Fitness: 382.14110468800857
Average Scaled Fitness: 381.48963727997653
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_14_cand_39_Fitness.json
  Candidate 39 fitness = 381.5
completed: 80
completed: 80
There was an exception evaluating candidate 22: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 35 fitness = 1000.0
There was an exception evaluating candidate 75: 
 Expecting value: line 1 column 1 (char 0)
completed: 81
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: zero-size array to reduction operation maximum which has no identity
  Candidate 10 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 22 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 37 fitness = 1000.0
Calculating net_actiity_metrics...
Calculating burst peak fit...
Average burstPeak: 2.106, Fitness: 1000.000
Calculating burst frequency fit...
Frequency of burst peaks: 0.741, Fitness: 11.524
Calculating IBI fit...
Error calculating IBI fitness.
Error: Error: burstPeakValues has less than 2 elements. IBI could be calculated.
Calculating baseline fit...
baseline: 3.307, Fitness: 1000.000
Calculating rate slope fit...
Slope of firing rate: -0.025, Fitness: 1.051
Calculating thresh fit...
Thresh: 2.049, Fitness: 1000.000
Calculating sustain fit...
Sustain Duration: 32.374, Fitness: 1000.000
Calculating firing rate fit...
  E rate=0.0 fit=1000; I rate=31.5 fit=1
Average Fitness: 689.1442898280761
Average Scaled Fitness: 688.8172780483386
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_14_cand_75_Fitness.json
  Candidate 75 fitness = 688.8
completed: 85
completed: 85
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 63 fitness = 1000.0
There was an exception evaluating candidate 80: 
 Expecting value: line 1 column 1 (char 0)
completed: 86
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 80 fitness = 1000.0
completed: 87
completed: 87
completed: 87
completed: 87
completed: 87
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 60 fitness = 1000.0
completed: 88
There was an exception evaluating candidate 7: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 19 fitness = 1000.0
completed: 89
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 7 fitness = 1000.0
completed: 90
completed: 90
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 74 fitness = 1000.0
completed: 91
completed: 91
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 32 fitness = 1000.0
completed: 92
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: list index out of range
  Candidate 44 fitness = 1000.0
completed: 93
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 23 fitness = 1000.0
completed: 94
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 92 fitness = 1000.0
completed: 95
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 6 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: list index out of range
  Candidate 47 fitness = 1000.0
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: list index out of range
  Candidate 57 fitness = 1000.0
completed: 98
There was an exception evaluating candidate 24: 
 Expecting value: line 1 column 1 (char 0)
Calculating net_actiity_metrics...
Error calculating network activity metrics.
Error: Error: rasterData has no elements. burstPeak, baseline, slopeFitness, and IBI fitness set to 1000.
  Candidate 61 fitness = 1000.0
completed: 99
Calculating net_actiity_metrics...
Calculating burst peak fit...
Average burstPeak: 1.489, Fitness: 1000.000
Calculating burst frequency fit...
Frequency of burst peaks: 0.498, Fitness: 2.678
Calculating IBI fit...
Error calculating IBI fitness.
Error: Error: burstPeakValues has less than 2 elements. IBI could be calculated.
Calculating baseline fit...
baseline: 2.914, Fitness: 4.113
Calculating rate slope fit...
Slope of firing rate: -0.012, Fitness: 1.023
Calculating thresh fit...
Thresh: 1.874, Fitness: 1000.000
Calculating sustain fit...
Sustain Duration: 36.413, Fitness: 1000.000
Calculating firing rate fit...
  E rate=0.0 fit=1000; I rate=26.7 fit=1
Average Fitness: 563.5636925614375
Average Scaled Fitness: 563.116634845434
Fitness results saved to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_14_cand_24_Fitness.json
  Candidate 24 fitness = 563.1
completed: 100
--------------------------------------------------------------------------------
  Completed a generation  
--------------------------------------------------------------------------------
Generation Evaluation      Worst       Best     Median    Average    Std Dev
---------- ---------- ---------- ---------- ---------- ---------- ----------
        14       1500       1000 252.960148     1000.0 888.474519 241.846627

['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [266.2543568374926, 1.0, 0.3825222188253363, 0.836868771700611, 0.06804938695151011, 0.8276566445835281, 0.07031711480830119, 0.09843562552314565, 0.06411028610568968, 0.0993082943588913, 1.0699497452752555, 0.8516170049410994, 0.06902384778282644, 0.6042721418521544, 3.70449372298454, 9.876583340024466, 0.5297973001994795, 7.958866194402479, 10.0]
set probLengthConst=266.2543568374926
set propVelocity=1.0
set probIE=0.3825222188253363
set probEE=0.836868771700611
set probII=0.06804938695151011
set probEI=0.8276566445835281
set weightEI=0.07031711480830119
set weightIE=0.09843562552314565
set weightEE=0.06411028610568968
set weightII=0.0993082943588913
set gnabar_E=1.0699497452752555
set gkbar_E=0.8516170049410994
set gnabar_I=0.06902384778282644
set gkbar_I=0.6042721418521544
set tau1_exc=3.70449372298454
set tau2_exc=9.876583340024466
set tau1_inh=0.5297973001994795
set tau2_inh=7.958866194402479
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_0_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_0_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [1569.6495634604191, 1.0, 0.8082191557595041, 0.88432337773372, 0.6252672917603673, 0.3935687174095585, 2.186443286701588e-05, 0.0446905752982972, 0.003867094769977255, 0.027000848988657775, 4.9967262470224, 0.0003122244859064635, 2.2756362590321877, 0.6758481698997301, 0.777203381466705, 8.651304270401882, 0.5770591933023096, 7.106795485391672, 10.0]
set probLengthConst=1569.6495634604191
set propVelocity=1.0
set probIE=0.8082191557595041
set probEE=0.88432337773372
set probII=0.6252672917603673
set probEI=0.3935687174095585
set weightEI=2.186443286701588e-05
set weightIE=0.0446905752982972
set weightEE=0.003867094769977255
set weightII=0.027000848988657775
set gnabar_E=4.9967262470224
set gkbar_E=0.0003122244859064635
set gnabar_I=2.2756362590321877
set gkbar_I=0.6758481698997301
set tau1_exc=0.777203381466705
set tau2_exc=8.651304270401882
set tau1_inh=0.5770591933023096
set tau2_inh=7.106795485391672
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_1_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_1_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [401.7328497980569, 1.0, 0.0001532258270779703, 0.010609245980944287, 0.530577885416972, 0.8805940556692436, 0.05842773145746408, 0.002336732521023205, 0.08747146838115775, 0.09994544108075236, 4.938929263789923, 1.6985116926789112, 0.11301905074332219, 2.9008618834386786, 5.942591720220216, 0.29590692179612255, 0.346582637293847, 12.791666242627336, 10.0]
set probLengthConst=401.7328497980569
set propVelocity=1.0
set probIE=0.0001532258270779703
set probEE=0.010609245980944287
set probII=0.530577885416972
set probEI=0.8805940556692436
set weightEI=0.05842773145746408
set weightIE=0.002336732521023205
set weightEE=0.08747146838115775
set weightII=0.09994544108075236
set gnabar_E=4.938929263789923
set gkbar_E=1.6985116926789112
set gnabar_I=0.11301905074332219
set gkbar_I=2.9008618834386786
set tau1_exc=5.942591720220216
set tau2_exc=0.29590692179612255
set tau1_inh=0.346582637293847
set tau2_inh=12.791666242627336
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_2_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_2_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/240430_Run2_debug_node_run_netParams.py
['probLengthConst', 'propVelocity', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh', 'duration_seconds'] [168.81039977925894, 1.0, 0.9523234462069605, 0.28140666000470405, 0.8627356507211633, 0.5938092362159237, 0.007047839541167847, 0.09262575819505159, 0.06370678557143372, 0.019666265958846924, 3.329681962086886, 0.2579989223152608, 0.7837104276658886, 0.23000719394907937, 5.551205978162747, 5.383933028984077, 0.23264375274315352, 7.149045842691922, 10.0]
set probLengthConst=168.81039977925894
set propVelocity=1.0
set probIE=0.9523234462069605
set probEE=0.28140666000470405
set probII=0.8627356507211633
set probEI=0.5938092362159237
set weightEI=0.007047839541167847
set weightIE=0.09262575819505159
set weightEE=0.06370678557143372
set weightII=0.019666265958846924
set gnabar_E=3.329681962086886
set gkbar_E=0.2579989223152608
set gnabar_I=0.7837104276658886
set gkbar_I=0.23000719394907937
set tau1_exc=5.551205978162747
set tau2_exc=5.383933028984077
set tau1_inh=0.23264375274315352
set tau2_inh=7.149045842691922
set duration_seconds=10.0
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240430_Run2_debug_node_run/gen_15/gen_15_cand_3_cfg.json ... 
