
========================   JOB MAP   ========================
Data for JOB prterun-nid005614-1392540@1 offset 0 Total slots allocated 512
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_34_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1654.2316398626167, 0.6132469626921088, 0.2643638033244261, 0.22822920483396825, 0.5606271570627582, 0.059742976120199215, 0.07995270129933808, 0.0372076953897986, 0.02193488833883818, 2.2490891025437856, 1.4719592638677759, 0.11653496035420707, 3.0554276249567547, 4.608491459715321, 0.2261610013030435, 0.094775185368221, 9.509462159572237]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1654.2316398626167
set probIE=0.6132469626921088
set probEE=0.2643638033244261
set probII=0.22822920483396825
set probEI=0.5606271570627582
set weightEI=0.059742976120199215
set weightIE=0.07995270129933808
set weightEE=0.0372076953897986
set weightII=0.02193488833883818
set gnabar_E=2.2490891025437856
set gkbar_E=1.4719592638677759
set gnabar_I=0.11653496035420707
set gkbar_I=3.0554276249567547
set tau1_exc=4.608491459715321
set tau2_exc=0.2261610013030435
set tau1_inh=0.094775185368221
set tau2_inh=9.509462159572237
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_35_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_35_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 772.7656385353904, 0.5077116858547487, 0.4895928354996456, 0.7287196742025802, 0.07188773727148667, 0.0671279914207548, 0.02859630368252887, 0.0009964271263480985, 0.03563500231677582, 4.144206300481825, 0.6695363958350915, 2.882156089338725, 0.49477371365063477, 2.269791878626025, 6.40501588136707, 0.6253227638898851, 11.989321821074235]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=772.7656385353904
set probIE=0.5077116858547487
set probEE=0.4895928354996456
set probII=0.7287196742025802
set probEI=0.07188773727148667
set weightEI=0.0671279914207548
set weightIE=0.02859630368252887
set weightEE=0.0009964271263480985
set weightII=0.03563500231677582
set gnabar_E=4.144206300481825
set gkbar_E=0.6695363958350915
set gnabar_I=2.882156089338725
set gkbar_I=0.49477371365063477
set tau1_exc=2.269791878626025
set tau2_exc=6.40501588136707
set tau1_inh=0.6253227638898851
set tau2_inh=11.989321821074235
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_36_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_36_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1793.8995582269545, 0.15722978695352896, 0.007873444139500307, 0.2294738518720182, 0.1689189058800421, 0.0032050264403128193, 0.09573386283042544, 0.059155333471129834, 0.012718429320593794, 0.8674182044438589, 1.557337973730136, 1.8538117686771851, 2.0134184215305697, 5.3182803069005935, 3.187193578564469, 0.734642163869555, 8.716196500740665]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1793.8995582269545
set probIE=0.15722978695352896
set probEE=0.007873444139500307
set probII=0.2294738518720182
set probEI=0.1689189058800421
set weightEI=0.0032050264403128193
set weightIE=0.09573386283042544
set weightEE=0.059155333471129834
set weightII=0.012718429320593794
set gnabar_E=0.8674182044438589
set gkbar_E=1.557337973730136
set gnabar_I=1.8538117686771851
set gkbar_I=2.0134184215305697
set tau1_exc=5.3182803069005935
set tau2_exc=3.187193578564469
set tau1_inh=0.734642163869555
set tau2_inh=8.716196500740665
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_37_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_37_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1395.3676062304833, 0.7732540764807457, 0.30748987398539906, 0.6347636778457899, 0.4422303412669538, 0.06387096020881126, 0.051277674404519136, 0.044253814744653265, 0.0599525498482956, 4.347850570666721, 1.2171563122166738, 0.6739931275302541, 2.5049281126192446, 1.0410762428983773, 7.905866439385136, 0.20445278317367788, 14.235812541145096]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1395.3676062304833
set probIE=0.7732540764807457
set probEE=0.30748987398539906
set probII=0.6347636778457899
set probEI=0.4422303412669538
set weightEI=0.06387096020881126
set weightIE=0.051277674404519136
set weightEE=0.044253814744653265
set weightII=0.0599525498482956
set gnabar_E=4.347850570666721
set gkbar_E=1.2171563122166738
set gnabar_I=0.6739931275302541
set gkbar_I=2.5049281126192446
set tau1_exc=1.0410762428983773
set tau2_exc=7.905866439385136
set tau1_inh=0.20445278317367788
set tau2_inh=14.235812541145096
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_38_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_38_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1079.00325193928, 0.9870968968855818, 0.20924817391909734, 0.3865370563993322, 0.5469781007304572, 0.02645733070443561, 0.06129381071069145, 0.07646249350803093, 0.01640535681850577, 4.953541459921292, 0.6531299013563614, 2.3527135572325686, 3.98371141902362, 2.1989598947586515, 4.567421452149728, 0.09146028762557451, 11.41134385464051]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1079.00325193928
set probIE=0.9870968968855818
set probEE=0.20924817391909734
set probII=0.3865370563993322
set probEI=0.5469781007304572
set weightEI=0.02645733070443561
set weightIE=0.06129381071069145
set weightEE=0.07646249350803093
set weightII=0.01640535681850577
set gnabar_E=4.953541459921292
set gkbar_E=0.6531299013563614
set gnabar_I=2.3527135572325686
set gkbar_I=3.98371141902362
set tau1_exc=2.1989598947586515
set tau2_exc=4.567421452149728
set tau1_inh=0.09146028762557451
set tau2_inh=11.41134385464051
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_39_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_39_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1713.6746722873631, 0.9724319701268644, 0.125594771441485, 0.07463035869574808, 0.8581423768663785, 0.0656742811943428, 0.09710134636939077, 0.07624551788146323, 0.08716015770943827, 4.320369275275641, 1.650281324391802, 0.44168730272013246, 3.757306807454417, 4.15912989409989, 6.015559378281293, 0.4777750797119072, 11.008637407475286]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1713.6746722873631
set probIE=0.9724319701268644
set probEE=0.125594771441485
set probII=0.07463035869574808
set probEI=0.8581423768663785
set weightEI=0.0656742811943428
set weightIE=0.09710134636939077
set weightEE=0.07624551788146323
set weightII=0.08716015770943827
set gnabar_E=4.320369275275641
set gkbar_E=1.650281324391802
set gnabar_I=0.44168730272013246
set gkbar_I=3.757306807454417
set tau1_exc=4.15912989409989
set tau2_exc=6.015559378281293
set tau1_inh=0.4777750797119072
set tau2_inh=11.008637407475286
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_40_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_40_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1126.4785206611361, 0.4522348211972804, 0.5863531531676757, 0.36518514300396754, 0.7094257014052542, 0.08829276657035608, 0.09027920067443394, 0.070233963465944, 0.04184787824478003, 1.2954836761290667, 0.3272074947598982, 1.6901104697361224, 4.939124077126123, 4.142696247926635, 9.649137736869152, 0.06953209533402606, 10.681641624803587]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1126.4785206611361
set probIE=0.4522348211972804
set probEE=0.5863531531676757
set probII=0.36518514300396754
set probEI=0.7094257014052542
set weightEI=0.08829276657035608
set weightIE=0.09027920067443394
set weightEE=0.070233963465944
set weightII=0.04184787824478003
set gnabar_E=1.2954836761290667
set gkbar_E=0.3272074947598982
set gnabar_I=1.6901104697361224
set gkbar_I=4.939124077126123
set tau1_exc=4.142696247926635
set tau2_exc=9.649137736869152
set tau1_inh=0.06953209533402606
set tau2_inh=10.681641624803587
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_41_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_41_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1086.6131930669565, 0.17670567972822426, 0.4285274446246802, 0.3716678871575564, 0.9866602744627203, 0.0461987813425927, 0.0447159230372679, 0.05089784304280351, 0.02027327579844196, 0.6888732333668124, 0.9886708980205978, 0.9957794400620894, 2.204195212432076, 3.4851184725722133, 9.500686748244636, 0.38599065112172676, 5.268544864187925]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1086.6131930669565
set probIE=0.17670567972822426
set probEE=0.4285274446246802
set probII=0.3716678871575564
set probEI=0.9866602744627203
set weightEI=0.0461987813425927
set weightIE=0.0447159230372679
set weightEE=0.05089784304280351
set weightII=0.02027327579844196
set gnabar_E=0.6888732333668124
set gkbar_E=0.9886708980205978
set gnabar_I=0.9957794400620894
set gkbar_I=2.204195212432076
set tau1_exc=3.4851184725722133
set tau2_exc=9.500686748244636
set tau1_inh=0.38599065112172676
set tau2_inh=5.268544864187925
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_42_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_42_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1159.2612530895638, 0.8833496415494508, 0.07735097947221992, 0.5518128952167042, 0.027321278175744146, 0.023340199033644995, 0.005949005916436146, 0.08472138259291173, 0.09737473211807089, 2.579730169145332, 1.33568538625464, 0.9345817141875861, 4.9675035612124825, 3.388708209944414, 9.618150955775157, 0.24865648713143335, 5.970189747061003]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1159.2612530895638
set probIE=0.8833496415494508
set probEE=0.07735097947221992
set probII=0.5518128952167042
set probEI=0.027321278175744146
set weightEI=0.023340199033644995
set weightIE=0.005949005916436146
set weightEE=0.08472138259291173
set weightII=0.09737473211807089
set gnabar_E=2.579730169145332
set gkbar_E=1.33568538625464
set gnabar_I=0.9345817141875861
set gkbar_I=4.9675035612124825
set tau1_exc=3.388708209944414
set tau2_exc=9.618150955775157
set tau1_inh=0.24865648713143335
set tau2_inh=5.970189747061003
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_43_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_43_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
['duration_seconds', 'propVelocity', 'probLengthConst', 'probIE', 'probEE', 'probII', 'probEI', 'weightEI', 'weightIE', 'weightEE', 'weightII', 'gnabar_E', 'gkbar_E', 'gnabar_I', 'gkbar_I', 'tau1_exc', 'tau2_exc', 'tau1_inh', 'tau2_inh'] [12.0, 1.0, 1177.6470309441897, 0.6072089396241017, 0.7366255360691286, 0.17777916183959896, 0.24117459179185452, 0.05704618499592286, 0.06605476919990148, 0.09774345316209143, 0.029008336596547026, 2.0553081176651005, 0.6287447597130722, 0.2947804100599064, 0.132846614385801, 3.284857898415091, 6.663335937026686, 0.850185390820424, 14.255435101073218]
set duration_seconds=12.0
set propVelocity=1.0
set probLengthConst=1177.6470309441897
set probIE=0.6072089396241017
set probEE=0.7366255360691286
set probII=0.17777916183959896
set probEI=0.24117459179185452
set weightEI=0.05704618499592286
set weightIE=0.06605476919990148
set weightEE=0.09774345316209143
set weightII=0.029008336596547026
set gnabar_E=2.0553081176651005
set gkbar_E=0.6287447597130722
set gnabar_I=0.2947804100599064
set gkbar_I=0.132846614385801
set tau1_exc=3.284857898415091
set tau2_exc=6.663335937026686
set tau1_inh=0.850185390820424
set tau2_inh=14.255435101073218
Saving simConfig to /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_44_cfg.json ... 
--------------------------------------------------------------------------------

Job in rank id:  0.0
nrniv /pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/init.py simConfig=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/gen_0/gen_0_cand_44_cfg.json netParams=/pscratch/sd/a/adammwea/2DNetworkSimulations/NERSC/output/240506_Run1_overnightRun/240506_Run1_overnightRun_netParams.py
